type,name,module,path,hash
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","a9024e5a5d798027e45fb7376ab117612e4091ddbc0d200e3ef71614e2fb48e9"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","9f0fe4720973a99a258a0b30b692212ebdb7d96a2b1894b5fd1d7b013f71d372"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","857416477d475a58230be2a7dfef262ef84e0aa8571be4f2811ebd11521c3c01"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","54f6e7ce1863643706ad6472514a995288abc0711b4d7f51ec078ee848a5123d"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","91af1204818226e4586e0d92854f9446147502ea0315edd34bc022d64f70ed05"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","4d6322ef3cf3ec5996a06a0e9eff237c65884c3a9e6575c27b1dd2e82434e9be"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","b23b6e906c1544203c868b54a76e0a2f3eaeff65c3cf8927dbf31964ef5e4ae4"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","607dbe479de12bad9919822f1ad96d2b3ad09357cc6fa0ed06cfed2071810587"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","0de1ecf5813b315ca0abbe0b63446e190290995e85ac13e3c025fa3aee9443a1"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","a92dd0d9044f13546bb74ade808a1e0e3fd73ad70926b684c90e53219635d5a2"
"yaml","config","bmm","bmm/config.yaml","6db38fe28043a14595629eb420f27cae7322ce7cb13d06b5252d9403901fc6ba"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","3254804d3f713296013a0a293e2f52796edbf005dce1dbaa5990f4a8713a7fc5"
"yaml","excalidraw-templates","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","238f19287558ad09e0c0bb11bdbbfa07bb05b0ec1a2945ad45425735cab6007b"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","82c651f315beb7e75304a8e44cd41a91726332b2c80c4b7845b77d308e6e0ce4"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","d3cdc4be93c548a99cce8999fa8c4b1be3651d9475f241bd2feff2c4f1ad7a4a"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","1b232224c90f7dc6392060915a628cd847ff5deee9b5043ced35de672d4ef5ac"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","0bcba404a2643a75ccab10830e2f4b417466a53b5fb82f6af7ff502ae1e8457b"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","d896349200e36fc7c3308239c66a44b550d51c505b92ffcd85b6c2790398d07e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","8bbb39ac0c86e35fac47a80dc9e61a5280d3eeea1b42b620f9ad95da6f473da7"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","fa4d9b72e4f0639eecde0df9a836170042add4ec3e5edd851e8230f9de425472"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d4ef56c594d033986d16dd6e4b30629390e2a0c16eaade67e3bb4e54c62a9c9a"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","a52ba5329607b9ff041a8214831e5f18b5f41f55a41f0bc32c3434e5b1a46f21"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","069650f03b8d8407918dd32295dfa6aa05f7b2357df3237cdb82356b48ac7b42"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","b50dcd5e7f9fee9813d0b7709f6f7f4682d9f222fec6b5bedc590b1e47056613"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","abbaa056d614a511aaf0462e2ac450b85ccc19f6ebc820ccbfa1bd12bbcaeaf6"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","a1d643f07bc4f3a9ad8ebcc081e47f50d969a768becd1ac717a2ffa1665505b6"
"yaml","workflow","bmm","bmm/workflows/qa/automate/workflow.yaml","f1f6161c24b10e331adb28d20e40b9721dac20dc46f56b64f0e494700abf06ea"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","b55259cda5cc5d3facb33d673c783bd188500410ed1042bd792951760998cc63"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","b0a3e02f516bebe0144584ca78bb265cadc1bf2d693da945056117aaf58db5d2"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","bbcf33febc8d0c955a0e6b33ae36dbcbb20f98133183f870c7aae44678248859"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","5c215099daea5a941aacc32bb5e554f03ce6a08ca5d6ad134ad1de82cb9df59e"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","1856d7f9ea7ec859c188630a6fafbccaaa05e9c8ea5463668842cc74a00d5c7e"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0488dc66b7b67b400289634b1a2f6acd10f87614fa3473b417ecb9f4c7e152a7"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","d7f38603193c32fdc7ad603ab79ba785960da57614fdcb69ac7e4b57e7ace671"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","10d06df36d9c210430d6415c758c3b125288da0604d05e9b907ada2cf1170233"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","79ff4aa210bc706974b78f037d22e9743c2cbe1a9a4d0837e9e6bcab6fc94563"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","6dc8ad738218c9f4e4490ab8e57017d1618ab0a2140a3f246f04fe22b31755a4"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","d78ef4eecb82a24142eb8ebef031830c1029b1e646f09eb7a414c70f2e267fea"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","f32f29b5874779ecf709190da1ee48821de8a2947110ed0c795a8e611a75d94f"
"md","bmad-prompt","core","core/scripts/bmad-auto/bmad-prompt.md","5ec017f34fda701eaf664c4273e0d5490f6aa129e29194e77c0dbcb776e2afe5"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","b0c076d14647ddfaf8fbff0ceb1debea71ad2888335c670544b5a20d5f16dcb0"
"md","help","core","core/tasks/help.md","aea20ce2e5f3b32bd95174703b4e22d91978fd582a9f66609217f18c5ac2110a"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","b966282264c0f00a89686317babe18487e9e9b47a2d75d71e717771ac5f91d5f"
"md","README","core","core/resources/excalidraw/README.md","850a8e5452c70fde8e0602abdfa33b545d9d50239e756f05ea1c13a59b12fc84"
"md","README","core","core/scripts/bmad-auto/README.md","05731c3729720cdb6fc013f575c12f7f4ad9cc55ea3142762c2b63701f24d081"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","469004ceccb6e7eb644e27dfa6bd172bb0aa358c4bd1f9d4316419bf0b4b903e"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","838b2577ac23dc59b49c0f6ca938cd1e07a2cca9ca231d52b77d6744d7476e39"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","3d75d8c7e4655897e135436d9d03399dcd6f265e5637691e2b3ebea209e32fb8"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","d42cbecf367ec74907ca7a04f88ea0ed63532144436fd8c799cfb0ad2b17adff"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","8d1a946987876aa1febbd217c33b4c9864acedce44586a00c30a44443ffacc05"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","913f01b656ba9d796f51c84bd89397ea0492158e2f9fcc885c2bd603768a2411"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","9a030b0adc9ce7cf69c2b2d8a7b54833e73a77efb541d50abb9e5ecec0463541"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","f25013a46e60fda842a79c8b4d518e801760e18945124e8a5a155b9f4f0293f1"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f80f49644d4534ca11fa33e47b427c90f0a63410171909b531578c9e353fe6b7"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","fc62695cc0dfdae159c04279c30df5cd2fb1db4874ed372fba844c71d149829a"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","535b07f438884c0ae5bfe049d45c4ca295da7964c4b86d81be6b60561ee5465d"
"md","template","core","core/workflows/brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","bbf3e8cef27c06d476cad715618a4eeca34d897a5e6a0cc1de5989b71511fe9d"
"md","workflow","core","core/workflows/brainstorming/workflow.md","bc25d6812cfe2e6654fc9c66245e627416efd75e4487d5a512443e86ef69175f"
"md","workflow","core","core/workflows/party-mode/workflow.md","84be750f0b128d85462506ca6044e7fda2fdc67d15547ed963b82e6cc92fca61"
"ps1","bmad-loop","core","core/scripts/bmad-auto/bmad-loop.ps1","08201f269ce053c5fc43d927f948d51385fa6a74d3f159137199adbce04d9542"
"sh","bmad-loop","core","core/scripts/bmad-auto/bmad-loop.sh","65fc9713d8275521d901d9945213ff22f2e5aa0383101a351bd8e7939462fad0"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","cb2e6ecf5fdbfa8696b358ee2c766edeb479f361748cce4aed7d531ddfe4d356"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","577d9095fc754ae8bf7e179ef14c6398e0b434730062a3faa86fa4e462ec29ce"
"xml","index-docs","core","core/tasks/index-docs.xml","5ebab99d9bc4c7db1a7f5557a7e5e5c3e1ac015c2d13efbea1e156292f8ad763"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","1a3370fd189dd121be367723a9c36b4e580af23b9ca15c9785e58e8512f50ddf"
"xml","shard-doc","core","core/tasks/shard-doc.xml","9b8d2780bc3ba8134c87d2be31f314895733ad1beced7f9bb514ef7db795fd8d"
"xml","workflow","core","core/tasks/workflow.xml","1c67c80e52f9bb94a92663b748441606007e55f1406116759699b2a25644eb31"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","d73834dbe909b6c1919e6cfa58f1759ac62768c25533a14b82553591b9f3d20f"
"yaml","config","core","core/config.yaml","a6b6b8c2b58f9f69c0439f17bc20b86b2fcb924004a5d79318c7af744609fac2"
"csv","default-party","tea","tea/teams/default-party.csv","57d37bcec4ae7ba568ec34d1c092b26eba461b1c5c44e43ac6fe82774e13f3fd"
"csv","module-help","tea","tea/module-help.csv","1a8e044ff7136df80fab09597d9a10c5d6b1b03ae542e2520cac546647c85486"
"csv","tea-index","tea","tea/testarch/tea-index.csv","c4318df45ea31c8d802d9f38ae5a7c774029ccae9f2e423cfde14522de71d7a5"
"md","adr-quality-readiness-checklist","tea","tea/testarch/knowledge/adr-quality-readiness-checklist.md","c47c4f1cbbbb1352d1799ce3b94416a64b4002eb8d9617924fa7eb2b6af86a82"
"md","api-request","tea","tea/testarch/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/testarch/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/atdd/atdd-checklist-template.md","1eb33fbb3e1a1bdfb9eac39a6b3399fb99892b9d3ca010ae5ee65d5592ea758e"
"md","auth-session","tea","tea/testarch/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/teach-me-testing/templates/certificate-template.md","402b87fe37cf60b79fb814ef95aba249fed1ee54fdc1f14b48cdcbacfb748b43"
"md","checklist","tea","tea/workflows/testarch/atdd/checklist.md","a33a144d331e642a1d514a9485bc820832b7e2e913ec0de8a72e5afa88bcde5b"
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","22dda65506b9eff42de5222cfe00aed62aaca9734075c15f7d0cc0e7d3f16629"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","8572fc1dad6af657aee1c3443f791b8c6a1b2801b8c998ad20596fbf30f9f4c1"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","05f4422e849bca76cbdb5068424fe52529b902a329daf8d7bcaff20445e6c60b"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","e37368b559bcafcac645d150f3202dd8ac2f067c8186ef6f51bc3a5716187642"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","1307c206819ba4be6fea4d020a71e1288e8f65cbd7c12ea3e8295c09562a0502"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","0c5baba5f83e105d923ccc0d516c766273370ac0d079d273cc6020243ade97be"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","7b5abe644e04659a1f77a1294d899e532b21a702da049e08b8f4a2c23fb8cf41"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","a47a41d251c1c69531389954c35586e95d128c152c4527abc1b0e7c4a46c2ffc"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","8afe2a249c2b6e594dc5285954d88fae456f3d3c4019239ed1cabca63f17a5d9"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","4cad2ed5c4b29d975d556f5f42d7e7178588382458053f4e27bb3dab061a2ea5"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","f37a3853d74bb2e83504e828074b03777c774f8b87f3885b974da50dea86a0a1"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","dc35500b512ba3cdce4a7dfb2761c67fe4e124f8a543d23d895a9662c08cffb5"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","f5bbc4181d710b735eb220af1981c9f955ee2bc27508f8c264058facc874f961"
"md","instructions","tea","tea/workflows/testarch/teach-me-testing/instructions.md","2a5782a223f4b881b7a8f89f275dac5894324512238292b52d7c0a451a82e10b"
"md","instructions","tea","tea/workflows/testarch/test-design/instructions.md","ab016c9cbc29d65bf151cb265621e4b267b6828687039e559369b93fffca9192"
"md","instructions","tea","tea/workflows/testarch/test-review/instructions.md","ac68ef8147c91030f4d9684042f8f432bdee3566a0af642a9a05f06323f62f97"
"md","instructions","tea","tea/workflows/testarch/trace/instructions.md","1445c1dfde40e512bd7c7bfa0eb42a418ccee7dd2efe379a777cc2934aa834e4"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","47c84d6091054f576a190b01b985ed5914880cd6a9c728458a3812c67185f268"
"md","log","tea","tea/testarch/knowledge/log.md","76966ff3bd15e5afa47ab71decc1b7c0a65f7ea7751ac5a9196ba3c0e9e0e6cb"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","4c517d05583bac0fb4b92413b4daee814c87de37ca41f39149864f688c25f67c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","83eb1fb219d0d7025be42b9e22ce801eb4be6b3eaae7cb310332d1531ae71093"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","tea","tea/workflows/testarch/nfr-assess/nfr-report-template.md","bbd61b7be601b2c2a9ffda66c732ddc6a441116b933747087c638e1cb9ca1fe3"
"md","overview","tea","tea/testarch/knowledge/overview.md","e6f089b21845958d6dfc5cdce0328b05b0f8b9a5e4f3909da663e09668c56001"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","63bab2ba4444ac43d5105273aafdfd6e114ac57f37c9e830fc6c09ff22bc843e"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","README","tea","tea/workflows/testarch/README.md","5a1f65317d7620bb2d3f34bbe1dea4f09f276c50ab09491009668970ab412687"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","step-01-assess","tea","tea/workflows/testarch/atdd/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/automate/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/ci/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/framework/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/nfr-assess/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/test-design/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/test-review/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/trace/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-detect-mode","tea","tea/workflows/testarch/test-design/steps-c/step-01-detect-mode.md","9d3c4f94dd9765b930260a2a12b0c2f0d21913579b6389b4f713fab4e07d2c67"
"md","step-01-init","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01-init.md","2ab1093556d719fb69a573a9c5dc855ca252776a0f0513fba56c9a93bc790ab8"
"md","step-01-load-context","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01-load-context.md","c1ea760950d9d95bdc98e28787d82d8c9afbc328356472f301a55e5d46ac19c4"
"md","step-01-load-context","tea","tea/workflows/testarch/test-review/steps-c/step-01-load-context.md","32e1b5d5dc206475f3e71f6c2bf8484dd3cbd98472771be31a54e5ad35bd13a2"
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","bd620269796a591fb28060523ab072940e60184ed01dda5cab2910720f1a4a0b"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","4a36922a951cbd611ff62cc55a64e5dc6dd934ab50cbdc831cc4239f03080957"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","0889884f1623338264b8d1cf9a547f9a9979f35d834fe52bfde260684068fa97"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","6af304e8c9d85df344d9d7cceef8ce1a9c6d1f9c671230e224424c609b76509d"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","de9c9151fdc0c313b7e5977d37ab5a71f7e17571aa4e6a57ba12e4fd7de2d48f"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","fb607dc904d4444956825b07145cf84d553948b39649e8bcdec2d7021473f5ce"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","82e552d7d0b259ae02e4006e05531f0e0865852ece082e5db2bb4197f34bbea7"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","b12a9c6a740347562d5b2830d370100f32cd6d3fe570358de1c3941120876ca0"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","cbe878bd1c78da42bfb6e3655c8b53db1919c8c58c0d5c0c2ee8ae6ebed2ba80"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","403c66b27c0c754da67ee56f1ec626e2a777653c2f309a6bf4ac6fbe323a2fac"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","dddd6dfde8240eccc74f05cefdf1189b3702ada7372968ba8e1a1675454b74df"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","832c320ecc2bb2d7f1025ab155dc128593a4571051f15aaa23dbfbb57469d3bb"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","2b5da1036d9d2aedaf6b5476cd8d94aa22d86ff06a0fab06740aef908d86ed03"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-01b-resume","tea","tea/workflows/testarch/atdd/steps-c/step-01b-resume.md","0012c1f398c03389c4c0b9833f1ef7bbbb59e886837d09160790757528d63a02"
"md","step-01b-resume","tea","tea/workflows/testarch/automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01b-resume.md","43f7133fd110c9c8aa3edab7f02a344f08aaa7bcfd70ae8ed9803ff670dabc22"
"md","step-01b-resume","tea","tea/workflows/testarch/test-design/steps-c/step-01b-resume.md","490487dca414ed1a072acb0cc8f496d825b14dd3b06870823ee852d484c6f4fc"
"md","step-01b-resume","tea","tea/workflows/testarch/test-review/steps-c/step-01b-resume.md","9171e8dabce907994fd7181d3fa42364c661b53da3887bb8dc5930cca6534a86"
